选股日期,股票代码,股票名称,行业,综合评分,权重,目标仓位,当前价格,因子名称,信号强度,选股理由,止损价,止盈价,盈亏比
2026-05-18,000019,深粮控股,消费,1.9427,0.0607,7280.0,7.05,IND_消费_B_消费_FVA,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前81%,,,
2026-05-18,300531,优博讯,通信/计算机,1.9479,0.105,12602.0,20.26,IND_通信/计_B_通信_FVA,Chan3买(段级·0.60),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前96%,,,
2026-05-18,002460,赣锋锂业,有色/钢铁/煤炭,1.7947,0.1228,14735.0,78.06,IND_有色/钢_B_有色_FVA,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前57%,,,
2026-05-18,002021,中捷资源,自动化/制造,1.8496,0.1228,14735.0,3.12,MOM_FVA,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 缠论增强; 截面前61%,,,
2026-05-18,600956,新天绿能,电力设备,1.8435,0.1224,14693.0,8.68,IND_电力设备_B_电力_FVA,Chan3买(段级·0.72),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 缠论增强; 截面前79%,,,
2026-05-18,301051,信濠光电,电子,1.7429,0.0699,8382.0,24.94,IND_电子_B_电子_FVA,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 缠论增强; 截面前67%,,,
2026-05-18,600732,爱旭股份,半导体/光伏,1.2143,0.1024,12284.0,13.37,IND_半导体/_B_半导_FVA,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前70%,,,
2026-05-18,003042,中农联合,化工,1.2978,0.0725,8703.0,16.65,IND_化工_B_化工_FVA,Chan3买(段级·0.72),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 缠论增强; 截面前61%,,,
2026-05-18,301201,诚达药业,医药,1.296,0.0515,6177.0,38.97,IND_医药_B_医药_FVAD,强因子(1.296),"因子评分驱动·无缠论买点确认, 综合评分1.296",,,
2026-05-18,301081,严牌股份,环保/公用,1.232,0.0478,5736.0,20.3,IND_环保/公_B_环保_FVAVR2,强因子(1.232),"因子评分驱动·无缠论买点确认, 综合评分1.232",,,
2026-05-18,300010,豆神教育,传媒,0.7276,0.0717,8604.0,2.69,DYN_传媒_3F_FVA,强因子(0.728),"因子评分驱动·无缠论买点确认, 综合评分0.728",,,
2026-05-18,002811,郑中设计,建材,0.3922,0.0506,6067.0,13.3,IND_建材_B_建材_FVA,强因子(0.392),"因子评分驱动·无缠论买点确认, 综合评分0.392",,,
2026-05-19,301360,荣旗科技,自动化/制造,1.9262,0.1209,14506.0,89.59,MOM_FBA,Chan3买(段级·0.78),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前82%,,,
2026-05-19,600066,宇通客车,新能源车/风电,1.8658,0.1178,14131.0,31.71,IND_新能源车_B_新能_FBA,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前81%,,,
2026-05-19,001287,中电港,电子,1.8612,0.0889,10667.0,28.3,DYN_电子_2F_FBA,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 动态IC因子验证有效; 截面前69%,,,
2026-05-19,002415,海康威视,通信/计算机,1.8443,0.0797,9569.0,33.0,IND_通信/计_B_通信_FBA,Chan3买(段级·0.81),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 缠论增强; 截面前84%,,,
2026-05-19,001219,青岛食品,消费,1.8089,0.0415,4984.0,14.26,IND_消费_B_消费_FBA,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 缠论增强; 截面前85%,,,
2026-05-19,300427,红相股份,电力设备,1.4256,0.0964,11571.0,10.58,IND_电力设备_B_电力_FBAD,强因子(1.426),"因子评分驱动·无缠论买点确认, 综合评分1.426",,,
2026-05-19,301636,泽润新能,半导体/光伏,1.409,0.085,10203.0,60.5,IND_半导体/_B_半导_FBA,Chan3买(段级·0.73),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 盘整中·等待方向(第18课); 线段级确认(第35课); 缠论增强; 截面前73%,,,
2026-05-19,000573,粤宏远Ａ,基建/地产/石油石化,0.6754,0.0733,8795.0,4.64,IND_基建/地_B_基建_FBA,强因子(0.675),"因子评分驱动·无缠论买点确认, 综合评分0.675",,,
2026-05-19,605318,法狮龙,建材,0.3626,0.0448,7832.0,97.9,IND_建材_B_建材_FBAVR2,强因子(0.363),"因子评分驱动·无缠论买点确认, 综合评分0.363",,,
2026-05-19,300206,理邦仪器,医药,2.0042,0.0747,8966.0,13.78,IND_医药_B_医药_FVA,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前87%,,,
2026-05-19,301167,建研设计,基建/地产/石油石化,1.943,0.1215,14577.0,17.4,IND_基建/地_B_基建_FVA,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前87%,,,
2026-05-19,002741,光华科技,电子,1.8997,0.0759,9109.0,23.12,IND_电子_B_电子_FVAV,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前73%,,,
2026-05-19,603788,宁波高发,新能源车/风电,1.8127,0.1166,13996.0,17.52,IND_新能源车_B_新能_FVA,Chan3买(段级·0.76),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前63%,,,
2026-05-19,002021,中捷资源,自动化/制造,1.6986,0.1146,13755.0,3.06,MOM_FVA,Chan3买(段级·0.60),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 缠论增强; 截面前69%,,,
2026-05-19,002746,仙坛股份,农业,1.5929,0.0577,6928.0,6.39,IND_农业_B_农业_FVA,Chan3买(段级·0.69),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 缠论增强; 截面前62%,,,
2026-05-19,002626,金达威,消费,1.4231,0.0408,4891.0,16.33,IND_消费_B_消费_FVAV,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 盘整中·等待方向(第18课); 线段级确认(第35课); 缠论增强; 截面前84%,,,
2026-05-19,600027,华电国际,电力设备,1.5369,0.0942,11310.0,5.5,IND_电力设备_B_电力_FVA,Chan2买(段级·0.50),第21/49课: 一买后回踩不破前低 → 空头无力继续打压; 下跌末端·左侧转折(第21课); 线段级确认(第35课); 缠论增强; 截面前87%,,,
2026-05-19,300531,优博讯,通信/计算机,1.3578,0.0647,7760.0,20.4,IND_通信/计_B_通信_FVA,强因子(1.358),"因子评分驱动·无缠论买点确认, 综合评分1.358",,,
2026-05-19,601555,东吴证券,金融,1.2995,0.1076,12914.0,8.2,DYN_金融_2F_FVA,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 盘整中·等待方向(第18课); 线段级确认(第35课); 缠论增强; 动态IC因子验证有效; 截面前57%,,,
2026-05-19,301678,新恒汇,半导体/光伏,1.1777,0.0709,8510.0,62.13,IND_半导体/_B_半导_FVA,Chan2买(段级·0.50),第21/49课: 一买后回踩不破前低 → 空头无力继续打压; 下跌末端·左侧转折(第21课); 线段级确认(第35课); 缠论增强; 截面前60%,,,
2026-05-19,300010,豆神教育,传媒,1.0128,0.0607,7285.0,3.06,DYN_传媒_2F_FVAVR2,强因子(1.013),"因子评分驱动·无缠论买点确认, 综合评分1.013",,,
2026-05-20,603915,国茂股份,自动化/制造,1.9757,0.1228,14737.0,17.74,MOM_F,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前86%,,,
2026-05-20,603489,八方股份,电力设备,1.9765,0.1228,14737.0,37.63,IND_电力设备_B_电力_F,Chan3买(段级·0.73),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前94%,,,
2026-05-20,001368,通达创智,消费,1.9422,0.0504,6045.0,27.81,IND_消费_B_消费_F,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前84%,,,
2026-05-20,301167,建研设计,基建/地产/石油石化,1.879,0.1196,14357.0,17.19,IND_基建/地_B_基建_F,Chan3买(段级·0.65),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前87%,,,
2026-05-20,301239,普瑞眼科,医药,1.8696,0.0605,7254.0,41.01,IND_医药_B_医药_F,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 缠论增强; 截面前85%,,,
2026-05-20,603386,骏亚科技,电子,1.7644,0.0638,7656.0,16.13,IND_电子_B_电子_FV,Chan3买(段级·0.82),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 缠论增强; 截面前76%,,,
2026-05-20,600100,同方股份,通信/计算机,1.2142,0.0731,8769.0,8.58,IND_通信/计_B_通信_F,Chan3买(段级·0.84),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 缠论增强; 截面前57%,,,
2026-05-20,300010,豆神教育,传媒,0.9116,0.0819,9823.0,2.96,DYN_传媒_2F_FV,强因子(0.912),"因子评分驱动·无缠论买点确认, 综合评分0.912",,,
2026-05-20,002811,郑中设计,建材,0.4175,0.0588,7053.0,12.94,IND_建材_B_建材_F,强因子(0.418),"因子评分驱动·无缠论买点确认, 综合评分0.418",,,
2026-05-20,002239,奥特佳,新能源车/风电,0.4163,0.0789,9470.0,2.75,IND_新能源车_B_新能_F,强因子(0.416),"因子评分驱动·无缠论买点确认, 综合评分0.416",,,
2026-05-20,601128,常熟银行,金融,0.2103,0.0982,11788.0,7.2,DYN_金融_2F_F,强因子(0.210),"因子评分驱动·无缠论买点确认, 综合评分0.210",,,
2026-05-20,300352,北信源,互联网/软件,0.1943,0.0693,8312.0,3.35,IND_互联网/_B_互联_T,强因子(0.194),"因子评分驱动·无缠论买点确认, 综合评分0.194",,,
2026-05-21,603915,国茂股份,自动化/制造,1.9757,0.0648,7777.0,17.74,MOM_F,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 截面前86%,16.85,19.16,1.6
2026-05-21,002520,日发精机,自动化/制造,1.3603,0.0619,7424.0,6.53,MOM_T,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 截面前90%,6.07,7.18,1.43
2026-05-21,300553,集智股份,自动化/制造,0.5052,0.0589,7070.0,62.62,MOM_FVR2,强因子(0.505),"因子评分驱动·无缠论买点确认, 综合评分0.505",59.49,67.63,1.6
2026-05-21,601998,中信银行,金融,0.1188,0.0728,8732.0,7.86,DYN_金融_2F_F,中因子(0.119),"因子评分驱动·无缠论买点确认, 综合评分0.119",7.47,8.49,1.6
2026-05-21,601128,常熟银行,金融,0.1162,0.0689,8272.0,7.2,DYN_金融_2F_F,中因子(0.116),"因子评分驱动·无缠论买点确认, 综合评分0.116",6.84,7.78,1.6
2026-05-21,601077,渝农商行,金融,0.111,0.0651,7813.0,6.88,DYN_金融_2F_F,中因子(0.111),"因子评分驱动·无缠论买点确认, 综合评分0.111",6.54,7.43,1.6
2026-05-21,603386,骏亚科技,电子,1.7455,0.0365,4382.0,16.13,DYN_电子_2F_FV,Chan3买(段级·0.82),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 动态IC因子验证有效; 截面前77%,15.0,17.74,1.43
2026-05-21,300101,振芯科技,电子,0.3417,0.0342,4109.0,20.32,DYN_电子_2F_F,强因子(0.342),"因子评分驱动·无缠论买点确认, 综合评分0.342",19.3,21.95,1.6
2026-05-21,002222,福晶科技,电子,0.4796,0.032,8648.0,108.1,DYN_电子_2F_F,强因子(0.480),"因子评分驱动·无缠论买点确认, 综合评分0.480",102.69,116.75,1.6
2026-05-21,301167,建研设计,基建/地产/石油石化,1.7487,0.0383,4596.0,17.19,IND_基建/地_B_基建_F,Chan3买(段级·0.65),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 截面前88%,15.99,18.91,1.43
2026-05-21,600159,大龙地产,基建/地产/石油石化,1.7855,0.0354,4242.0,3.19,IND_基建/地_B_基建_F,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 截面前84%,2.97,3.51,1.43
2026-05-21,600104,上汽集团,新能源车/风电,0.1556,0.0312,3749.0,12.39,IND_新能源车_B_新能_F,强因子(0.156),"因子评分驱动·无缠论买点确认, 综合评分0.156",11.77,13.38,1.6
2026-05-22,603489,八方股份,电力设备,1.9765,0.1226,14715.0,37.63,IND_电力设备_B_电力_F,Chan3买(段级·0.73),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 截面前95%,35.75,40.64,1.6
2026-05-22,301167,建研设计,基建/地产/石油石化,1.7487,0.1071,12846.0,17.19,IND_基建/地_B_基建_F,Chan3买(段级·0.65),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 截面前90%,15.99,18.91,1.43
2026-05-22,600159,大龙地产,基建/地产/石油石化,0.9596,0.0973,11678.0,3.19,IND_基建/地_B_基建_F,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 截面前86%,3.03,3.45,1.6
2026-05-22,603915,国茂股份,自动化/制造,1.9757,0.0932,11185.0,17.74,MOM_F,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 截面前88%,16.85,19.16,1.6
2026-05-22,002520,日发精机,自动化/制造,1.3603,0.0829,9943.0,6.53,MOM_T,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 截面前93%,6.07,7.18,1.43
2026-05-22,300562,乐心医疗,医药,1.2132,0.0498,5973.0,13.41,DYN_医药_2F_F,Chan3买(段级·0.67),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 动态IC因子验证有效; 截面前76%,12.47,14.75,1.43
2026-05-22,603386,骏亚科技,电子,1.7752,0.0472,5659.0,16.13,DYN_电子_2F_FV,Chan3买(段级·0.82),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 动态IC因子验证有效; 截面前81%,15.0,17.74,1.43
2026-05-23,001387,雪祺电气,消费,1.1603,0.4737,56842.0,13.97,IND_消费_消费_FLA,Chan3买(段级·0.85),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 截面前45%,12.99,15.37,1.43
2026-05-23,600310,广西能源,电力设备,1.7015,0.2632,31579.0,5.1,SHARPE_FLA,Chan3买(段级·0.76),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 上涨趋势延续·顺势做多(第16课); 线段级确认(第35课); 截面前43%,4.84,5.51,1.6
2026-05-23,600052,东望时代,电力设备,1.1838,0.2632,31579.0,4.55,SHARPE_FLA,Chan3买(段级·0.60),第21/54课: 突破中枢上沿后回踩不破 → 多头主导; 线段级确认(第35课); 截面前73%,4.23,5.0,1.43
